"","ID","department","latitude","longitude","date","sex","age","CODE_DEPT"
"692",692,"NIÈVRE",46.983333,3.75,"28/02/2012","man",31,"58"
"693",693,"YONNE",47.466667,3.766667,"28/02/2012","woman",86,"89"
"694",694,"MANCHE",48.683333,-1.416667,"29/02/2012","man",53,"50"
"695",695,"CÔTE-D'OR",47.566667,4.216667,"29/02/2012","woman",77,"21"
"696",696,"INDRE",46.366667,1.233333,"29/02/2012","man",7,"87"
"697",697,"ARDENNES",49.466667,4.666667,"29/02/2012","man",75,"08"
"698",698,"NORD",50.533333,3.083333,"29/02/2012","woman",59,"59"
"699",699,"HAUTE-VIENNE",46.183333,0.983333,"29/02/2012","woman",10,"87"
"700",700,"HAUTE-VIENNE",46.216667,0.966667,"29/02/2012","woman",57,"87"
"701",701,"HAUTE-VIENNE",46.266667,1.383333,"29/02/2012","man",27,"87"
"702",702,"VIENNE",46.116667,0.566667,"29/02/2012","man",20,"86"
"703",703,"VIENNE",46.683333,0.85,"29/02/2012","man",38,"86"
"704",704,"VIENNE",46.233333,0.65,"29/02/2012","man",42,"86"
"705",705,"CALVADOS",49.35,0.183333,"29/02/2012","woman",83,"14"
"706",706,"VIENNE",46.383333,0.883333,"29/02/2012","woman",59,"86"
"707",707,"VIENNE",46.166667,0.8,"29/02/2012","woman",59,"86"
"708",708,"CALVADOS",49.3,-0.7,"29/02/2012","man",19,"14"
"709",709,"YONNE",47.48414,3.98098,"29/02/2012","man",36,"89"
"710",710,"PAS-DE-CALAIS",50.683333,1.933333,"29/02/2012","man",27,"62"
"711",711,"HAUTE-VIENNE",46.15,1.366667,"29/02/2012","man",67,"87"
"712",712,"VIENNE",46.483333,0.816667,"29/02/2012","woman",51,"86"
"713",713,"VIENNE",46.42108,1.12298,"29/02/2012","woman",71,"86"
"714",714,"MANCHE",49.35,-1.333333,"29/02/2012","woman",13,"50"
"715",715,"VIENNE",46.283333,0.533333,"29/02/2012","woman",58,"86"
"716",716,"MANCHE",49.516667,-1.683333,"29/02/2012","man",51,"50"
"717",717,"HAUTE-MARNE",48.183333,5.1,"29/02/2012","woman",87,"52"
"718",718,"HAUTE-VIENNE",46.35,1.183333,"29/02/2012","woman",64,"87"
"719",719,"SEINE-MARITIME",49.6,0.683333,"29/02/2012","man",53,"76"
"720",720,"HAUTE-VIENNE",46.2,1.3,"29/02/2012","woman",43,"87"
"721",721,"YONNE",47.7,3.266667,"29/02/2012","woman",70,"89"
"722",722,"HAUTE-VIENNE",46.35,1.266667,"29/02/2012","woman",39,"87"
"723",723,"INDRE",46.6,1.816667,"29/02/2012","woman",23,"36"
"724",724,"HAUTE-VIENNE",46.133333,1.283333,"29/02/2012","woman",43,"87"
"725",725,"CHARENTE",45.98109,0.89509,"29/02/2012","woman",26,"16"
"726",726,"VIENNE",46.383333,1,"29/02/2012","woman",52,"86"
"727",727,"VIENNE",46.333333,0.666667,"29/02/2012","man",79,"86"
"728",728,"VIENNE",46.65,0.75,"29/02/2012","man",15,"86"
"729",729,"VIENNE",46.216667,0.533333,"29/02/2012","man",70,"86"
"730",730,"NIÈVRE",47.466667,3.55,"29/02/2012","man",63,"58"
"731",731,"CALVADOS",49.183333,0.183333,"29/02/2012","woman",16,"14"
"732",732,"CALVADOS",49.033333,-0.3,"29/02/2012","man",32,"14"
"733",733,"VIENNE",46.2,0.75,"29/02/2012","woman",64,"86"
"734",734,"NORD",50.066667,3.633333,"29/02/2012","woman",82,"59"
"735",735,"MOSELLE",49.066667,7.066667,"29/02/2012","man",89,"57"
"736",736,"VIENNE",46.666667,0.65,"29/02/2012","woman",81,"86"
"737",737,"HAUTE-VIENNE",46.216667,1.166667,"29/02/2012","woman",80,"87"
"738",738,"HAUTE-VIENNE",46.233333,1.25,"29/02/2012","man",25,"87"
"739",739,"CHARENTE",46.116667,0.783333,"29/02/2012","woman",52,"16"
"740",740,"DORDOGNE",45.15,0.016667,"29/02/2012","man",36,"24"
"741",741,"SAÔNE-ET-LOIRE",46.5,4.883333,"29/02/2012","man",89,"71"
"742",742,"SEINE-MARITIME",49.733333,0.833333,"29/02/2012","man",24,"76"
"743",743,"HAUTE-MARNE",48.183333,5.1,"29/02/2012","man",7,"52"
"744",744,"CALVADOS",49.1,-0.066667,"29/02/2012","man",23,"14"
"745",745,"CALVADOS",48.933333,-0.833333,"29/02/2012","woman",72,"14"
"746",746,"VIENNE",46.433333,1,"29/02/2012","woman",44,"86"
"747",747,"VIENNE",46.383333,0.883333,"29/02/2012","man",6,"86"
"748",748,"VIENNE",46.733333,0.383333,"29/02/2012","woman",48,"86"
"749",749,"CHARENTE",46.066667,0.783333,"01/03/2012","man",90,"16"
"750",750,"MOSELLE",49.133333,6.55,"01/03/2012","man",75,"57"
"751",751,"INDRE",46.683333,1.516667,"01/03/2012","woman",19,"36"
"752",752,"CHARENTE",45.9,0.783333,"01/03/2012","woman",53,"16"
"753",753,"CALVADOS",49.233333,-0.933333,"01/03/2012","man",20,"14"
"754",754,"CHARENTE",46.1,0.7,"01/03/2012","woman",26,"16"
"755",755,"MANCHE",49.633333,-1.466667,"01/03/2012","woman",74,"50"
"756",756,"MEURTHE-ET-MOSELLE",48.716667,6.566667,"01/03/2012","man",40,"54"
"757",757,"MEURTHE-ET-MOSELLE",48.483333,6.35,"01/03/2012","man",53,"54"
"758",758,"MEUSE",48.616667,5.7,"01/03/2012","man",2,"55"
"759",759,"INDRE",46.9,1.15,"01/03/2012","man",7,"36"
"760",760,"INDRE",46.8,1.35,"01/03/2012","man",3,"36"
"761",761,"INDRE",46.633333,1.166667,"01/03/2012","man",40,"36"
"762",762,"INDRE",46.616667,1.6,"01/03/2012","man",88,"36"
"763",763,"SAÔNE-ET-LOIRE",46.55,5.116667,"01/03/2012","man",69,"71"
"764",764,"CHARENTE",45.883333,0.5,"01/03/2012","man",32,"16"
"765",765,"MEURTHE-ET-MOSELLE",48.583333,5.633333,"01/03/2012","man",11,"55"
"766",766,"MEURTHE-ET-MOSELLE",48.566667,6.333333,"01/03/2012","woman",37,"54"
"767",767,"MEURTHE-ET-MOSELLE",48.85,5.95,"01/03/2012","woman",81,"54"
"768",768,"CÔTE-D'OR",47.416667,4.433333,"01/03/2012","man",12,"21"
"769",769,"CALVADOS",49.333333,0.15,"01/03/2012","woman",19,"14"
"770",770,"EURE",49.333333,0.35,"01/03/2012","woman",20,"27"
"771",771,"INDRE",46.366667,1.233333,"01/03/2012","man",78,"87"
"772",772,"INDRE",46.633333,1.166667,"01/03/2012","woman",61,"36"
"773",773,"INDRE",47.066667,1.716667,"01/03/2012","man",62,"36"
"774",774,"INDRE",46.516667,1.45,"01/03/2012","man",26,"36"
"775",775,"INDRE",46.6,1.816667,"01/03/2012","woman",61,"36"
"776",776,"HAUTE-SAÔNE",47.616667,5.616667,"01/03/2012","man",17,"70"
"777",777,"VIENNE",46.333333,0.866667,"01/03/2012","man",23,"86"
"778",778,"INDRE",46.433333,1.3,"01/03/2012","woman",57,"36"
"779",779,"NORD",50.25,3.383333,"01/03/2012","woman",69,"59"
"780",780,"HAUTE-VIENNE",46.316667,1.366667,"01/03/2012","man",83,"87"
"781",781,"CHARENTE",45.983333,0.233333,"01/03/2012","woman",71,"16"
"782",782,"AISNE",49.883333,3.816667,"01/03/2012","woman",84,"02"
"783",783,"HAUTE-VIENNE",46.233333,0.916667,"01/03/2012","woman",67,"87"
"784",784,"CHER",46.833333,2.316667,"01/03/2012","woman",47,"18"
"785",785,"INDRE",46.366667,1.233333,"01/03/2012","man",85,"87"
"786",786,"CALVADOS",49.05,-0.633333,"01/03/2012","woman",11,"14"
"787",787,"MEURTHE-ET-MOSELLE",49.166667,5.916667,"01/03/2012","man",64,"54"
"788",788,"INDRE",46.483333,2.066667,"01/03/2012","woman",83,"36"
"789",789,"NIÈVRE",47.35,3.7,"01/03/2012","woman",55,"58"
"790",790,"CALVADOS",48.883333,-0.533333,"01/03/2012","man",10,"14"
"791",791,"CHARENTE",45.983333,0.533333,"01/03/2012","man",89,"16"
"792",792,"VIENNE",46.166667,0.516667,"01/03/2012","woman",72,"86"
"793",793,"PAS-DE-CALAIS",50.633333,1.916667,"01/03/2012","man",50,"62"
"794",794,"CHARENTE",45.966667,0.7,"01/03/2012","man",61,"16"
"795",795,"INDRE",46.516667,1.316667,"01/03/2012","man",88,"36"
"796",796,"CHARENTE",45.966667,0.7,"01/03/2012","man",7,"16"
"797",797,"HAUTE-VIENNE",46.133333,1.283333,"01/03/2012","woman",76,"87"
"798",798,"INDRE",46.616667,1.25,"01/03/2012","woman",44,"36"
"799",799,"YONNE",47.75,3.5,"01/03/2012","woman",70,"89"
"800",800,"CHARENTE",46.1,0.7,"01/03/2012","man",41,"16"
"801",801,"CHARENTE",45.95,0.25,"01/03/2012","woman",61,"16"
"802",802,"INDRE",46.483333,1.683333,"01/03/2012","woman",12,"36"
"803",803,"SEINE-MARITIME",49.716667,0.25,"01/03/2012","woman",36,"76"
"804",804,"HAUTE-VIENNE",46.35,1.183333,"01/03/2012","man",20,"87"
"805",805,"AIN",46.4,4.9,"01/03/2012","woman",13,"01"
"806",806,"LOIR-ET-CHER",47.5,1.466667,"01/03/2012","man",43,"41"
"807",807,"CÔTE-D'OR",47.05,4.733333,"01/03/2012","woman",48,"21"
"808",808,"LOIRET",47.866667,2.116667,"01/03/2012","man",19,"45"
"809",809,"INDRE",46.683333,1.033333,"01/03/2012","man",7,"36"
"810",810,"SAÔNE-ET-LOIRE",47.016667,4.333333,"01/03/2012","woman",26,"71"
"811",811,"INDRE",47.116667,1.433333,"01/03/2012","man",1,"36"
"812",812,"MANCHE",49.683333,-1.316667,"01/03/2012","woman",78,"50"
"813",813,"PAS-DE-CALAIS",50.733333,1.8,"01/03/2012","woman",79,"62"
"814",814,"OISE",49.5,1.816667,"01/03/2012","man",67,"60"
"815",815,"PAS-DE-CALAIS",50.483333,2.05,"01/03/2012","woman",86,"62"
"816",816,"INDRE",46.466667,1.216667,"01/03/2012","woman",43,"36"
"817",817,"ARDENNES",49.7,5.116667,"01/03/2012","man",46,"08"
"818",818,"VIENNE",46.116667,0.65,"01/03/2012","woman",17,"86"
"819",819,"CHARENTE",46.016667,0.05,"01/03/2012","woman",57,"16"
"820",820,"CÔTE-D'OR",47.266667,4.483333,"01/03/2012","man",64,"21"
"821",821,"HAUTE-VIENNE",46.233333,1.033333,"01/03/2012","woman",12,"87"
"822",822,"HAUTE-VIENNE",46.166667,0.95,"02/03/2012","woman",69,"87"
"823",823,"CHARENTE",45.85,0.566667,"02/03/2012","woman",33,"16"
"824",824,"RHÔNE",45.833333,4.766667,"02/03/2012","woman",10,"69"
"825",825,"HAUTE-VIENNE",45.95,1.133333,"02/03/2012","woman",46,"87"
"826",826,"NIÈVRE",46.783333,3.233333,"02/03/2012","woman",18,"58"
"827",827,"DEUX-SÈVRES",46.833333,-0.35,"02/03/2012","man",60,"79"
"828",828,"HAUTE-VIENNE",46.266667,1.383333,"02/03/2012","man",15,"87"
"829",829,"VIENNE",46.433333,1,"02/03/2012","woman",25,"86"
"830",830,"ORNE",48.916667,0.2,"02/03/2012","man",38,"61"
"831",831,"VIENNE",46.266667,0.416667,"02/03/2012","woman",39,"86"
"832",832,"DEUX-SÈVRES",46.666667,-0.083333,"02/03/2012","man",60,"79"
"833",833,"MEURTHE-ET-MOSELLE",48.9,6.083333,"02/03/2012","man",24,"54"
"834",834,"HAUTE-VIENNE",46.283333,1.25,"02/03/2012","man",69,"87"
"835",835,"AISNE",48.883333,3.483333,"02/03/2012","woman",54,"02"
"836",836,"SAÔNE-ET-LOIRE",46.466667,4.6,"02/03/2012","woman",81,"71"
"837",837,"HAUTE-VIENNE",46.216667,1.166667,"02/03/2012","woman",79,"87"
"838",838,"CALVADOS",47.65,4.933333,"02/03/2012","man",85,"21"
"839",839,"VIENNE",46.55,0.083333,"02/03/2012","woman",12,"86"
"840",840,"MEURTHE-ET-MOSELLE",48.733333,5.983333,"02/03/2012","man",56,"54"
"841",841,"SEINE-MARITIME",49.716667,1.05,"02/03/2012","man",36,"76"
"842",842,"VIENNE",46.383333,0.883333,"02/03/2012","woman",8,"86"
"843",843,"ORNE",48.416667,0.55,"02/03/2012","man",1,"61"
"844",844,"NORD",49.45,6.166667,"03/03/2012","woman",13,"57"
"845",845,"HAUTE-VIENNE",46,1.133333,"03/03/2012","man",18,"87"
"846",846,"CÔTE-D'OR",47.35,4.35,"03/03/2012","woman",22,"21"
"847",847,"VIENNE",46.116667,0.566667,"03/03/2012","woman",44,"86"
"848",848,"MANCHE",49.216667,-1.283333,"03/03/2012","man",30,"50"
"849",849,"HAUTE-VIENNE",46.116667,1.216667,"03/03/2012","woman",65,"87"
"850",850,"INDRE",46.466667,1.3,"03/03/2012","woman",52,"36"
"851",851,"DEUX-SÈVRES",46.2,0.083333,"03/03/2012","man",38,"79"
"852",852,"SEINE-MARITIME",49.766667,0.833333,"03/03/2012","man",14,"76"
"853",853,"CÔTE-D'OR",47.2,4.283333,"03/03/2012","man",83,"21"
"854",854,"INDRE",46.8,1.166667,"03/03/2012","man",21,"36"
"855",855,"YONNE",47.4,3.8,"03/03/2012","woman",18,"89"
"856",856,"EURE",49.416667,1.55,"03/03/2012","woman",18,"27"
"857",857,"INDRE",46.716667,1.966667,"04/03/2012","woman",78,"36"
"858",858,"NORD",50.15,3.283333,"04/03/2012","woman",57,"59"
"859",859,"VIENNE",46.25,0.8,"04/03/2012","woman",82,"86"
"860",860,"VIENNE",46.366667,0.683333,"04/03/2012","woman",50,"86"
"861",861,"CÔTE-D'OR",47.5,4.166667,"04/03/2012","man",71,"21"
"862",862,"VOSGES",47.983333,5.883333,"04/03/2012","man",21,"88"
"863",863,"MEURTHE-ET-MOSELLE",48.5,6.516667,"04/03/2012","man",76,"54"
"864",864,"VIENNE",46.266667,0.416667,"04/03/2012","woman",80,"86"
"865",865,"MANCHE",48.866667,-1.383333,"04/03/2012","man",89,"50"
"866",866,"INDRE",47.183333,1.466667,"04/03/2012","woman",37,"36"
"867",867,"VIENNE",46.333333,0.866667,"04/03/2012","man",60,"86"
"868",868,"CHARENTE",46.066667,0.666667,"04/03/2012","woman",33,"16"
"869",869,"VIENNE",46.4,1.083333,"04/03/2012","man",68,"86"
"870",870,"VIENNE",46.216667,0.483333,"04/03/2012","man",30,"86"
"871",871,"AISNE",49.833333,3.5,"04/03/2012","woman",43,"02"
"872",872,"HAUTE-VIENNE",46.15,1.033333,"04/03/2012","man",11,"87"
"873",873,"INDRE",46.666667,1.433333,"04/03/2012","man",72,"36"
"874",874,"MANCHE",49.366667,-1.333333,"05/03/2012","woman",60,"50"
"875",875,"HAUTE-VIENNE",46.283333,1.25,"05/03/2012","man",24,"87"
"876",876,"VOSGES",48.416667,6.533333,"05/03/2012","man",35,"88"
"877",877,"VIENNE",46.466667,0.966667,"05/03/2012","man",84,"86"
"878",878,"NIÈVRE",47.45,3.55,"05/03/2012","man",14,"58"
"879",879,"MARNE",48.816667,4.8,"05/03/2012","man",20,"51"
"880",880,"INDRE",46.433333,1.3,"05/03/2012","man",75,"36"
"881",881,"CÔTE-D'OR",47.333333,5.366667,"05/03/2012","man",21,"21"
"882",882,"CHARENTE",46.066667,0.783333,"05/03/2012","man",47,"16"
"883",883,"MEURTHE-ET-MOSELLE",48.566667,6.85,"05/03/2012","woman",25,"54"
"884",884,"HAUTE-VIENNE",46.116667,0.833333,"05/03/2012","man",29,"87"
"885",885,"MANCHE",49.066667,-1.15,"05/03/2012","man",52,"50"
"886",886,"VIENNE",46.35,0.7,"05/03/2012","woman",63,"86"
"887",887,"MARNE",49.116667,3.85,"05/03/2012","woman",26,"51"
"888",888,"SAÔNE-ET-LOIRE",46.35,4.683333,"05/03/2012","man",62,"71"
"889",889,"NIÈVRE",46.866667,3.366667,"05/03/2012","woman",58,"58"
"890",890,"INDRE",46.683333,1.65,"05/03/2012","woman",51,"36"
"891",891,"CHARENTE",45.966667,0.7,"05/03/2012","man",3,"16"
"892",892,"CHARENTE",45.95308,0.85879,"05/03/2012","man",35,"16"
"893",893,"HAUTE-VIENNE",46.116667,1.05,"05/03/2012","woman",88,"87"
"894",894,"NIÈVRE",47.083333,3.633333,"05/03/2012","woman",61,"58"
"895",895,"MANCHE",49.683333,-1.816667,"05/03/2012","woman",85,"50"
"896",896,"VIENNE",46.366667,0.616667,"05/03/2012","man",85,"86"
"897",897,"VIENNE",46.116667,0.566667,"05/03/2012","man",50,"86"
"898",898,"INDRE",46.616667,1.683333,"05/03/2012","woman",68,"36"
"899",899,"MEURTHE-ET-MOSELLE",48.55,6.15,"05/03/2012","man",10,"54"
"900",900,"CREUSE",46.15,1.516667,"05/03/2012","woman",79,"23"
"901",901,"SAÔNE-ET-LOIRE",46.666667,5.383333,"06/03/2012","man",11,"71"
"902",902,"INDRE",46.466667,1.383333,"06/03/2012","man",42,"36"
"903",903,"CHER",47,2.833333,"06/03/2012","man",18,"18"
"904",904,"INDRE",46.65,1.883333,"06/03/2012","man",32,"36"
"905",905,"CHER",47.3,2.75,"06/03/2012","woman",1,"18"
"906",906,"INDRE",46.65,1.966667,"06/03/2012","man",1,"36"
"907",907,"HAUTE-SAÔNE",47.516667,6.333333,"06/03/2012","man",65,"70"
"908",908,"HAUTE-MARNE",47.883333,5.65,"06/03/2012","woman",68,"52"
"909",909,"HAUTE-VIENNE",45.858333,1.433333,"06/03/2012","woman",78,"87"
"910",910,"MANCHE",49.383333,-1.533333,"06/03/2012","woman",89,"50"
"911",911,"SEINE-MARITIME",49.733333,1.316667,"06/03/2012","man",41,"76"
"912",912,"EURE",48.8,1.15,"06/03/2012","man",42,"27"
"913",913,"DEUX-SÈVRES",46.65,-0.25,"06/03/2012","woman",2,"79"
"914",914,"VOSGES",48.233333,6.633333,"06/03/2012","woman",6,"88"
"915",915,"SEINE-MARITIME",49.75,1.4,"06/03/2012","man",16,"76"
"916",916,"INDRE-ET-LOIRE",47.133333,0.533333,"06/03/2012","man",19,"37"
"917",917,"CÔTE-D'OR",47.233333,4.75,"06/03/2012","woman",36,"21"
"918",918,"INDRE",46.766667,1.483333,"06/03/2012","woman",10,"36"
"919",919,"INDRE",46.583333,1.65,"06/03/2012","man",33,"36"
"920",920,"MANCHE",48.666667,-1.35,"06/03/2012","man",5,"50"
"921",921,"INDRE",46.65,1.966667,"06/03/2012","man",7,"36"
"922",922,"MANCHE",49.133333,-1.233333,"06/03/2012","man",28,"50"
"923",923,"MANCHE",49.3,-1.55,"06/03/2012","woman",58,"50"
"924",924,"INDRE-ET-LOIRE",47.266667,0.6,"06/03/2012","woman",79,"37"
"925",925,"CHARENTE",46.066667,0.533333,"06/03/2012","man",12,"16"
"926",926,"CÔTE-D'OR",47.116667,4.283333,"06/03/2012","man",52,"21"
"927",927,"MANCHE",49.683333,-1.333333,"06/03/2012","woman",37,"50"
"928",928,"CHARENTE",46.016667,0.783333,"06/03/2012","man",90,"16"
"929",929,"MANCHE",48.866667,-1.233333,"06/03/2012","man",52,"50"
"930",930,"MANCHE",49.65,-1.65,"06/03/2012","man",53,"50"
"931",931,"YONNE",47.516667,4.1,"06/03/2012","man",1,"89"
"932",932,"MANCHE",49.416667,-1.516667,"07/03/2012","man",71,"50"
"933",933,"MANCHE",48.683333,-1.3,"07/03/2012","woman",41,"50"
"934",934,"CHARENTE",46.066667,0.666667,"07/03/2012","woman",59,"16"
"935",935,"CHARENTE",46.033333,0.716667,"07/03/2012","man",2,"16"
"936",936,"MAINE-ET-LOIRE",47.183333,-0.183333,"07/03/2012","man",68,"49"
"937",937,"CÔTE-D'OR",47.583333,4.333333,"07/03/2012","woman",5,"21"
"938",938,"CÔTE-D'OR",47.733333,4.566667,"07/03/2012","man",0,"21"
"939",939,"MANCHE",48.733333,-1.3,"07/03/2012","man",7,"50"
"940",940,"INDRE",46.433333,1.3,"07/03/2012","man",89,"36"
"941",941,"PAS-DE-CALAIS",50.616667,2.2,"07/03/2012","woman",53,"62"
"942",942,"AUBE",48.3,4.816667,"07/03/2012","woman",33,"10"
"943",943,"MEURTHE-ET-MOSELLE",48.483333,6.083333,"07/03/2012","man",81,"54"
"944",944,"MEUSE",48.533333,5.266667,"07/03/2012","woman",15,"55"
"945",945,"VOSGES",48.4,6.483333,"07/03/2012","woman",90,"88"
"946",946,"CÔTE-D'OR",47.533333,4.616667,"07/03/2012","woman",73,"21"
"947",947,"PAS-DE-CALAIS",50.666667,2.016667,"07/03/2012","man",34,"62"
"948",948,"INDRE",46.466667,1.216667,"07/03/2012","woman",2,"36"
"949",949,"CHARENTE",46.066667,0.533333,"07/03/2012","woman",60,"16"
"950",950,"AISNE",49.85,3.9,"07/03/2012","woman",40,"02"
"951",951,"HAUTE-VIENNE",45.883333,0.866667,"07/03/2012","woman",51,"87"
"952",952,"CHARENTE",46.033333,0.716667,"07/03/2012","woman",55,"16"
"953",953,"MANCHE",48.683333,-1.416667,"07/03/2012","woman",42,"50"
"954",954,"CÔTE-D'OR",47.216667,4.583333,"07/03/2012","woman",25,"21"
"955",955,"HAUTE-VIENNE",46.233333,1.116667,"07/03/2012","woman",59,"87"
"956",956,"INDRE",46.516667,1.5,"07/03/2012","woman",18,"36"
"957",957,"MANCHE",49.45,-1.716667,"07/03/2012","man",35,"50"
"958",958,"NIÈVRE",46.816667,3.716667,"07/03/2012","woman",50,"58"
"959",959,"CÔTE-D'OR",47.183333,4.516667,"07/03/2012","man",79,"21"
"960",960,"EURE",49.3,1.7,"07/03/2012","man",86,"27"
"961",961,"YONNE",47.55,3.95,"07/03/2012","man",43,"89"
"962",962,"NIÈVRE",47.45,3.516667,"07/03/2012","man",2,"58"
"963",963,"MANCHE",48.933333,-1.383333,"07/03/2012","man",38,"50"
"964",964,"OISE",49.633333,1.966667,"07/03/2012","man",17,"60"
"965",965,"NIÈVRE",46.966667,3.333333,"07/03/2012","man",40,"58"
"966",966,"CHARENTE",45.98109,0.89509,"07/03/2012","woman",66,"16"
"967",967,"CHARENTE",45.9,0.783333,"07/03/2012","man",24,"16"
"968",968,"INDRE",46.733333,1.55,"07/03/2012","man",10,"36"
"969",969,"ARDENNES",49.9,4.416667,"07/03/2012","woman",2,"08"
"970",970,"MOSELLE",48.85,6.55,"07/03/2012","man",40,"57"
"971",971,"MANCHE",49.433333,-1.466667,"07/03/2012","man",56,"50"
"972",972,"NIÈVRE",46.783333,3.233333,"07/03/2012","woman",67,"58"
"973",973,"LOIRET",47.9,2.95,"07/03/2012","man",38,"45"
"974",974,"NIÈVRE",47.05,3.35,"07/03/2012","man",84,"58"
"975",975,"SOMME",49.816667,1.933333,"07/03/2012","man",10,"80"
"976",976,"ARDENNES",49.45,4.883333,"08/03/2012","man",76,"08"
"977",977,"CHARENTE",45.85,0.366667,"08/03/2012","woman",5,"16"
"978",978,"SARTHE",47.9,0.133333,"08/03/2012","woman",12,"72"
"979",979,"NIÈVRE",47.45,3.516667,"08/03/2012","woman",47,"58"
"980",980,"INDRE",46.566667,1.083333,"08/03/2012","man",87,"36"
"981",981,"MOSELLE",49,7.016667,"08/03/2012","man",59,"57"
"982",982,"INDRE",46.683333,1.033333,"08/03/2012","woman",22,"36"
"983",983,"INDRE",46.466667,1.383333,"08/03/2012","woman",45,"36"
"984",984,"VIENNE",46.366667,0.416667,"08/03/2012","woman",70,"86"
"985",985,"NIÈVRE",47.35,3.6,"08/03/2012","man",19,"58"
"986",986,"HAUTE-VIENNE",46.166667,0.95,"08/03/2012","woman",63,"87"
"987",987,"HAUTE-VIENNE",46.283333,1.25,"08/03/2012","man",77,"87"
"988",988,"EURE",49.183333,0.666667,"08/03/2012","woman",63,"27"
"989",989,"MEURTHE-ET-MOSELLE",48.533333,5.8,"08/03/2012","man",1,"54"
"990",990,"CÔTE-D'OR",47.433333,4.133333,"08/03/2012","woman",84,"21"
"991",991,"ARDENNES",49.6,4.783333,"08/03/2012","man",58,"08"
"992",992,"INDRE",47.083333,1.35,"08/03/2012","woman",65,"36"
"993",993,"OISE",49.616667,2.95,"08/03/2012","man",36,"60"
"994",994,"CREUSE",46.3,1.833333,"08/03/2012","woman",83,"23"
"995",995,"SEINE-MARITIME",49.483333,1.733333,"08/03/2012","woman",45,"76"
"996",996,"VOSGES",48.016667,5.8,"08/03/2012","man",30,"88"
"997",997,"NORD",50.033333,3.3,"08/03/2012","woman",79,"59"
"998",998,"INDRE",46.516667,1.316667,"08/03/2012","woman",68,"36"
"999",999,"INDRE",46.516667,1.483333,"08/03/2012","man",13,"36"
"1000",1000,"INDRE",46.933333,1.233333,"09/03/2012","man",30,"36"
"1001",1001,"YONNE",47.758333,3.25,"09/03/2012","woman",33,"89"
"1002",1002,"YONNE",47.566667,3.233333,"09/03/2012","woman",86,"89"
"1003",1003,"CÔTE-D'OR",47.383333,4.316667,"09/03/2012","woman",89,"21"
"1004",1004,"CREUSE",46.233333,1.483333,"09/03/2012","woman",44,"23"
"1005",1005,"INDRE",46.516667,1.316667,"09/03/2012","man",38,"36"
"1006",1006,"INDRE",46.633333,1.55,"09/03/2012","man",43,"36"
"1007",1007,"INDRE",46.833333,1.566667,"09/03/2012","woman",5,"36"
"1008",1008,"INDRE",46.566667,1.783333,"09/03/2012","man",82,"36"
"1009",1009,"CALVADOS",49.1,0.183333,"09/03/2012","woman",77,"14"
"1010",1010,"AISNE",49.916667,3.75,"09/03/2012","woman",65,"02"
"1011",1011,"ALLIER",46.55,3.25,"09/03/2012","woman",73,"03"
"1012",1012,"ALLIER",46.583333,3.15,"09/03/2012","man",35,"03"
"1013",1013,"CÔTE-D'OR",47.5,4.166667,"09/03/2012","man",60,"21"
"1014",1014,"HAUTE-VIENNE",46.166667,1.15,"09/03/2012","man",74,"87"
"1015",1015,"HAUTE-VIENNE",46.066667,0.916667,"09/03/2012","woman",56,"87"
"1016",1016,"HAUTE-VIENNE",46.166667,0.983333,"09/03/2012","woman",43,"87"
"1017",1017,"HAUTE-VIENNE",46.1,0.916667,"09/03/2012","man",19,"87"
"1018",1018,"HAUTE-VIENNE",46.25,1.316667,"09/03/2012","woman",51,"87"
"1019",1019,"CHER",47.216667,2.016667,"09/03/2012","man",20,"18"
"1020",1020,"ARDENNES",49.7,5.083333,"09/03/2012","man",80,"08"
"1021",1021,"INDRE",46.616667,1.85,"09/03/2012","woman",27,"36"
"1022",1022,"INDRE",46.5,1.366667,"09/03/2012","woman",67,"36"
"1023",1023,"INDRE",46.633333,1.75,"09/03/2012","man",35,"36"
"1024",1024,"INDRE",46.983333,1.616667,"09/03/2012","man",82,"36"
"1025",1025,"INDRE",46.55,2.016667,"09/03/2012","man",4,"36"
"1026",1026,"INDRE",46.65,1,"09/03/2012","woman",48,"36"
"1027",1027,"HAUTE-VIENNE",45.983333,1.05,"09/03/2012","man",62,"87"
"1028",1028,"INDRE",46.583333,1.733333,"09/03/2012","woman",14,"36"
"1029",1029,"CHARENTE",46.016667,0.783333,"09/03/2012","man",36,"16"
"1030",1030,"INDRE",46.6,1.816667,"09/03/2012","woman",5,"36"
"1031",1031,"MOSELLE",49.45,6.316667,"09/03/2012","man",18,"57"
"1032",1032,"INDRE",46.65,1.883333,"09/03/2012","man",19,"36"
"1033",1033,"CHARENTE",46,0.65,"09/03/2012","man",29,"16"
"1034",1034,"AISNE",50.016667,3.783333,"09/03/2012","man",29,"02"
"1035",1035,"CALVADOS",49.083333,0.216667,"09/03/2012","man",43,"14"
"1036",1036,"LOIR-ET-CHER",47.316667,2.04029,"09/03/2012","woman",81,"41"
"1037",1037,"INDRE",46.566667,1.683333,"09/03/2012","man",20,"36"
"1038",1038,"HAUTE-VIENNE",46.166667,0.95,"09/03/2012","man",11,"87"
"1039",1039,"CÔTE-D'OR",47.366667,4.166667,"09/03/2012","man",57,"21"
